row_id,reservation_status
82768,1
82769,0
82770,1
82771,0
82772,0
82773,0
82774,0
82775,0
82776,0
82777,0
82778,0
82779,1
82780,0
82781,1
82782,0
82783,0
82784,0
82785,1
82786,0
82787,0
82788,0
82789,0
82790,0
82791,1
82792,0
82793,1
82794,0
82795,0
82796,1
82797,0
82798,2
82799,0
82800,0
82801,0
82802,1
82803,1
82804,0
82805,0
82806,1
82807,0
82808,0
82809,0
82810,1
82811,1
82812,0
82813,1
82814,1
82815,0
82816,1
82817,1
82818,1
82819,1
82820,0
82821,0
82822,1
82823,0
82824,0
82825,1
82826,1
82827,0
82828,1
82829,0
82830,0
82831,1
82832,0
82833,0
82834,0
82835,0
82836,0
82837,1
82838,0
82839,0
82840,0
82841,0
82842,1
82843,1
82844,1
82845,0
82846,0
82847,1
82848,0
82849,0
82850,0
82851,0
82852,1
82853,0
82854,1
82855,1
82856,0
82857,0
82858,1
82859,0
82860,0
82861,0
82862,1
82863,1
82864,1
82865,0
82866,0
82867,0
82868,0
82869,0
82870,0
82871,0
82872,1
82873,0
82874,0
82875,1
82876,0
82877,1
82878,1
82879,1
82880,0
82881,0
82882,0
82883,1
82884,1
82885,0
82886,0
82887,0
82888,0
82889,0
82890,0
82891,1
82892,0
82893,0
82894,0
82895,0
82896,0
82897,1
82898,0
82899,1
82900,0
82901,1
82902,0
82903,0
82904,0
82905,0
82906,0
82907,0
82908,0
82909,0
82910,1
82911,0
82912,0
82913,1
82914,0
82915,0
82916,0
82917,0
82918,0
82919,1
82920,1
82921,0
82922,1
82923,0
82924,0
82925,1
82926,1
82927,0
82928,1
82929,1
82930,1
82931,0
82932,0
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,1
82940,0
82941,0
82942,1
82943,0
82944,0
82945,1
82946,1
82947,0
82948,1
82949,0
82950,1
82951,0
82952,1
82953,0
82954,0
82955,0
82956,0
82957,0
82958,1
82959,0
82960,1
82961,1
82962,0
82963,1
82964,0
82965,0
82966,1
82967,0
82968,1
82969,1
82970,0
82971,0
82972,0
82973,0
82974,1
82975,0
82976,0
82977,1
82978,1
82979,1
82980,0
82981,0
82982,0
82983,0
82984,0
82985,0
82986,0
82987,0
82988,0
82989,0
82990,1
82991,0
82992,0
82993,1
82994,0
82995,1
82996,1
82997,0
82998,0
82999,0
83000,0
83001,0
83002,0
83003,0
83004,0
83005,0
83006,0
83007,0
83008,0
83009,0
83010,1
83011,1
83012,0
83013,0
83014,1
83015,0
83016,0
83017,0
83018,0
83019,1
83020,0
83021,0
83022,0
83023,0
83024,1
83025,1
83026,0
83027,1
83028,1
83029,1
83030,0
83031,1
83032,0
83033,1
83034,0
83035,0
83036,0
83037,0
83038,0
83039,0
83040,0
83041,0
83042,1
83043,0
83044,0
83045,1
83046,0
83047,0
83048,0
83049,1
83050,0
83051,0
83052,1
83053,0
83054,0
83055,1
83056,0
83057,0
83058,1
83059,0
83060,1
83061,0
83062,1
83063,1
83064,0
83065,0
83066,0
83067,0
83068,1
83069,1
83070,0
83071,0
83072,0
83073,1
83074,0
83075,0
83076,0
83077,0
83078,0
83079,1
83080,0
83081,0
83082,0
83083,1
83084,1
83085,0
83086,1
83087,0
83088,1
83089,1
83090,0
83091,0
83092,0
83093,0
83094,0
83095,0
83096,0
83097,2
83098,0
83099,0
83100,1
83101,0
83102,0
83103,0
83104,0
83105,0
83106,1
83107,1
83108,1
83109,0
83110,0
83111,0
83112,0
83113,1
83114,0
83115,0
83116,0
83117,0
83118,0
83119,1
83120,0
83121,0
83122,0
83123,1
83124,0
83125,0
83126,0
83127,0
83128,0
83129,1
83130,0
83131,0
83132,0
83133,0
83134,2
83135,1
83136,0
83137,0
83138,0
83139,0
83140,1
83141,1
83142,0
83143,0
83144,0
83145,1
83146,1
83147,1
83148,0
83149,1
83150,1
83151,0
83152,1
83153,0
83154,1
83155,1
83156,0
83157,0
83158,0
83159,1
83160,0
83161,0
83162,1
83163,1
83164,0
83165,1
83166,1
83167,1
83168,0
83169,0
83170,0
83171,1
83172,1
83173,1
83174,0
83175,1
83176,0
83177,0
83178,0
83179,0
83180,1
83181,1
83182,0
83183,0
83184,1
83185,1
83186,0
83187,1
83188,0
83189,0
83190,0
83191,0
83192,0
83193,0
83194,0
83195,1
83196,1
83197,0
83198,0
83199,0
83200,1
83201,1
83202,0
83203,0
83204,1
83205,1
83206,0
83207,1
83208,1
83209,0
83210,0
83211,1
83212,0
83213,0
83214,1
83215,0
83216,0
83217,1
83218,0
83219,1
83220,0
83221,0
83222,0
83223,0
83224,0
83225,0
83226,0
83227,1
83228,1
83229,0
83230,0
83231,0
83232,1
83233,0
83234,0
83235,0
83236,0
83237,1
83238,0
83239,0
83240,1
83241,0
83242,0
83243,0
83244,0
83245,0
83246,1
83247,0
83248,1
83249,0
83250,0
83251,1
83252,0
83253,0
83254,0
83255,1
83256,0
83257,0
83258,0
83259,0
83260,1
83261,1
83262,0
83263,0
83264,0
83265,0
83266,1
83267,1
83268,0
83269,1
83270,0
83271,1
83272,0
83273,0
83274,1
83275,0
83276,0
83277,1
83278,0
83279,1
83280,0
83281,1
83282,1
83283,0
83284,1
83285,1
83286,0
83287,0
83288,1
83289,1
83290,0
83291,1
83292,0
83293,0
83294,0
83295,1
83296,0
83297,0
83298,1
83299,0
83300,0
83301,1
83302,1
83303,0
83304,1
83305,1
83306,0
83307,1
83308,1
83309,0
83310,0
83311,0
83312,0
83313,0
83314,0
83315,0
83316,0
83317,1
83318,1
83319,0
83320,1
83321,0
83322,1
83323,1
83324,0
83325,0
83326,1
83327,1
83328,0
83329,1
83330,1
83331,1
83332,1
83333,1
83334,1
83335,1
83336,1
83337,0
83338,0
83339,0
83340,0
83341,0
83342,1
83343,1
83344,1
83345,0
83346,2
83347,0
83348,1
83349,1
83350,1
83351,0
83352,0
83353,1
83354,1
83355,1
83356,0
83357,0
83358,1
83359,0
83360,0
83361,0
83362,1
83363,0
83364,0
83365,1
83366,1
83367,1
83368,1
83369,0
83370,0
83371,1
83372,0
83373,0
83374,0
83375,0
83376,0
83377,1
83378,0
83379,1
83380,0
83381,0
83382,0
83383,1
83384,2
83385,0
83386,0
83387,0
83388,0
83389,0
83390,0
83391,0
83392,0
83393,1
83394,1
83395,1
83396,0
83397,0
83398,0
83399,1
83400,0
83401,0
83402,0
83403,0
83404,0
83405,0
83406,1
83407,1
83408,0
83409,0
83410,0
83411,0
83412,0
83413,1
83414,1
83415,0
83416,0
83417,1
83418,0
83419,0
83420,0
83421,1
83422,1
83423,0
83424,0
83425,0
83426,0
83427,1
83428,0
83429,1
83430,0
83431,0
83432,0
83433,0
83434,0
83435,1
83436,0
83437,1
83438,0
83439,0
83440,0
83441,2
83442,0
83443,0
83444,0
83445,1
83446,1
83447,0
83448,1
83449,0
83450,0
83451,0
83452,0
83453,0
83454,0
83455,0
83456,1
83457,0
83458,0
83459,0
83460,0
83461,0
83462,0
83463,0
83464,1
83465,0
83466,0
83467,0
83468,0
83469,0
83470,0
83471,0
83472,1
83473,1
83474,0
83475,0
83476,0
83477,0
83478,1
83479,0
83480,0
83481,1
83482,1
83483,1
83484,1
83485,1
83486,0
83487,0
83488,1
83489,0
83490,1
83491,0
83492,0
83493,1
83494,0
83495,1
83496,0
83497,1
83498,0
83499,0
83500,1
83501,1
83502,0
83503,1
83504,0
83505,0
83506,1
83507,0
83508,0
83509,0
83510,0
83511,0
83512,0
83513,0
83514,0
83515,0
83516,0
83517,0
83518,0
83519,1
83520,1
83521,0
83522,0
83523,0
83524,1
83525,1
83526,0
83527,1
83528,0
83529,0
83530,1
83531,1
83532,0
83533,1
83534,1
83535,1
83536,1
83537,0
83538,0
83539,0
83540,0
83541,0
83542,0
83543,0
83544,0
83545,1
83546,0
83547,1
83548,0
83549,0
83550,1
83551,1
83552,0
83553,0
83554,0
83555,0
83556,1
83557,0
83558,0
83559,0
83560,0
83561,1
83562,0
83563,0
83564,0
83565,0
83566,0
83567,0
83568,1
83569,1
83570,1
83571,0
83572,0
83573,0
83574,0
83575,0
83576,0
83577,0
83578,0
83579,0
83580,0
83581,0
83582,1
83583,1
83584,1
83585,1
83586,1
83587,0
83588,1
83589,1
83590,1
83591,0
83592,0
83593,0
83594,1
83595,0
83596,1
83597,0
83598,0
83599,0
83600,0
83601,1
83602,1
83603,0
83604,0
83605,0
83606,1
83607,1
83608,1
83609,0
83610,0
83611,1
83612,1
83613,0
83614,0
83615,0
83616,0
83617,0
83618,0
83619,0
83620,0
83621,1
83622,0
83623,1
83624,0
83625,0
83626,0
83627,0
83628,0
83629,0
83630,0
83631,0
83632,0
83633,1
83634,0
83635,1
83636,1
83637,0
83638,1
83639,1
83640,0
83641,1
83642,0
83643,1
83644,1
83645,2
83646,0
83647,0
83648,0
83649,0
83650,0
83651,0
83652,0
83653,0
83654,0
83655,1
83656,1
83657,1
83658,0
83659,0
83660,0
83661,0
83662,0
83663,1
83664,0
83665,1
83666,0
83667,0
83668,0
83669,1
83670,0
83671,0
83672,0
83673,0
83674,0
83675,0
83676,1
83677,0
83678,1
83679,1
83680,0
83681,1
83682,1
83683,1
83684,0
83685,0
83686,0
83687,1
83688,0
83689,1
83690,1
83691,0
83692,1
83693,1
83694,1
83695,0
83696,0
83697,0
83698,1
83699,0
83700,1
83701,0
83702,1
83703,1
83704,1
83705,1
83706,0
83707,1
83708,1
83709,0
83710,0
83711,0
83712,0
83713,0
83714,0
83715,0
83716,0
83717,0
83718,1
83719,0
83720,0
83721,0
83722,1
83723,0
83724,1
83725,1
83726,1
83727,1
83728,1
83729,0
83730,1
83731,1
83732,0
83733,1
83734,0
83735,0
83736,1
83737,1
83738,0
83739,0
83740,0
83741,0
83742,1
83743,0
83744,0
83745,0
83746,1
83747,0
83748,1
83749,1
83750,0
83751,1
83752,0
83753,1
83754,0
83755,1
83756,0
83757,0
83758,1
83759,0
83760,1
83761,1
83762,1
83763,0
83764,1
83765,0
83766,0
83767,0
83768,2
83769,1
83770,0
83771,1
83772,0
83773,1
83774,0
83775,0
83776,0
83777,2
83778,0
83779,1
83780,1
83781,0
83782,0
83783,0
83784,0
83785,2
83786,0
83787,0
83788,0
83789,0
83790,0
83791,0
83792,0
83793,1
83794,1
83795,0
83796,1
83797,0
83798,0
83799,0
83800,0
83801,1
83802,0
83803,0
83804,1
83805,1
83806,0
83807,0
83808,1
83809,1
83810,0
83811,0
83812,0
83813,0
83814,0
83815,1
83816,0
83817,0
83818,1
83819,0
83820,0
83821,0
83822,1
83823,0
83824,0
83825,1
83826,0
83827,1
83828,0
83829,0
83830,0
83831,1
83832,0
83833,0
83834,0
83835,0
83836,0
83837,1
83838,0
83839,1
83840,0
83841,0
83842,0
83843,0
83844,1
83845,0
83846,0
83847,0
83848,1
83849,1
83850,1
83851,0
83852,1
83853,1
83854,0
83855,1
83856,0
83857,0
83858,0
83859,0
83860,0
83861,0
83862,0
83863,0
83864,0
83865,0
83866,0
83867,0
83868,0
83869,1
83870,0
83871,0
83872,1
83873,0
83874,0
83875,0
83876,1
83877,1
83878,0
83879,0
83880,0
83881,0
83882,0
83883,0
83884,0
83885,1
83886,1
83887,1
83888,1
83889,1
83890,0
83891,0
83892,0
83893,0
83894,1
83895,0
83896,0
83897,1
83898,0
83899,1
83900,0
83901,0
83902,1
83903,0
83904,0
83905,1
83906,0
83907,0
83908,0
83909,0
83910,0
83911,0
83912,0
83913,0
83914,1
83915,0
83916,0
83917,1
83918,0
83919,0
83920,1
83921,0
83922,1
83923,1
83924,1
83925,1
83926,0
83927,1
83928,1
83929,0
83930,1
83931,1
83932,1
83933,0
83934,0
83935,1
83936,1
83937,1
83938,0
83939,1
83940,1
83941,1
83942,1
83943,1
83944,1
83945,0
83946,0
83947,0
83948,0
83949,0
83950,1
83951,0
83952,1
83953,1
83954,0
83955,0
83956,1
83957,0
83958,0
83959,1
83960,2
83961,1
83962,1
83963,0
83964,1
83965,0
83966,0
83967,0
83968,0
83969,1
83970,1
83971,0
83972,0
83973,0
83974,0
83975,0
83976,0
83977,1
83978,1
83979,1
83980,1
83981,1
83982,1
83983,1
83984,0
83985,0
83986,1
83987,0
83988,1
83989,0
83990,0
83991,0
83992,0
83993,0
83994,0
83995,0
83996,1
83997,0
83998,1
83999,1
84000,1
84001,0
84002,0
84003,0
84004,0
84005,2
84006,1
84007,0
84008,0
84009,0
84010,1
84011,1
84012,1
84013,1
84014,0
84015,1
84016,0
84017,0
84018,0
84019,1
84020,1
84021,1
84022,0
84023,1
84024,1
84025,1
84026,1
84027,0
84028,0
84029,0
84030,0
84031,0
84032,1
84033,0
84034,0
84035,0
84036,0
84037,0
84038,1
84039,1
84040,0
84041,0
84042,1
84043,1
84044,0
84045,1
84046,0
84047,1
84048,0
84049,0
84050,0
84051,1
84052,0
84053,0
84054,1
84055,1
84056,1
84057,0
84058,0
84059,0
84060,1
84061,0
84062,0
84063,1
84064,0
84065,0
84066,0
84067,0
84068,0
84069,0
84070,1
84071,0
84072,0
84073,0
84074,0
84075,0
84076,0
84077,0
84078,1
84079,0
84080,0
84081,0
84082,1
84083,0
84084,0
84085,0
84086,1
84087,0
84088,0
84089,1
84090,1
84091,1
84092,1
84093,0
84094,0
84095,1
84096,1
84097,0
84098,0
84099,0
84100,0
84101,1
84102,0
84103,0
84104,1
84105,0
84106,1
84107,0
84108,1
84109,1
84110,0
84111,2
84112,0
84113,0
84114,0
84115,0
84116,0
84117,1
84118,1
84119,1
84120,0
84121,0
84122,0
84123,0
84124,0
84125,0
84126,0
84127,0
84128,0
84129,0
84130,0
84131,0
84132,1
84133,1
84134,0
84135,0
84136,0
84137,0
84138,0
84139,1
84140,1
84141,0
84142,0
84143,1
84144,0
84145,0
84146,1
84147,1
84148,1
84149,0
84150,0
84151,0
84152,0
84153,0
84154,0
84155,0
84156,0
84157,1
84158,1
84159,0
84160,0
84161,1
84162,0
84163,2
84164,0
84165,0
84166,0
84167,0
84168,0
84169,0
84170,2
84171,0
84172,0
84173,1
84174,1
84175,0
84176,0
84177,1
84178,0
84179,0
84180,1
84181,0
84182,1
84183,0
84184,0
84185,0
84186,0
84187,0
84188,0
84189,0
84190,1
84191,0
84192,0
84193,0
84194,0
84195,1
84196,0
84197,1
84198,1
84199,1
84200,0
84201,0
84202,0
84203,0
84204,0
84205,1
84206,1
84207,0
84208,1
84209,1
84210,0
84211,1
84212,0
84213,1
84214,0
84215,0
84216,0
84217,1
84218,0
84219,0
84220,0
84221,0
84222,0
84223,0
84224,0
84225,1
84226,0
84227,0
84228,1
84229,0
84230,1
84231,0
84232,0
84233,0
84234,0
84235,0
84236,1
84237,1
84238,0
84239,0
84240,1
84241,0
84242,0
84243,0
84244,0
84245,0
84246,0
84247,0
84248,1
84249,1
84250,0
84251,0
84252,1
84253,0
84254,0
84255,0
84256,0
84257,0
84258,0
84259,1
84260,0
84261,0
84262,0
84263,0
84264,1
84265,1
84266,1
84267,0
84268,1
84269,0
84270,0
84271,0
84272,1
84273,0
84274,0
84275,2
84276,0
84277,1
84278,1
84279,0
84280,0
84281,0
84282,1
84283,0
84284,0
84285,0
84286,1
84287,1
84288,0
84289,0
84290,0
84291,0
84292,1
84293,1
84294,1
84295,1
84296,1
84297,1
84298,0
84299,1
84300,0
84301,0
84302,0
84303,0
84304,1
84305,0
84306,0
84307,0
84308,1
84309,0
84310,0
84311,0
84312,1
84313,1
84314,0
84315,1
84316,0
84317,0
84318,1
84319,0
84320,0
84321,0
84322,0
84323,0
84324,0
84325,0
84326,1
84327,1
84328,0
84329,0
84330,0
84331,1
84332,0
84333,1
84334,0
84335,0
84336,0
84337,1
84338,0
84339,1
84340,1
84341,0
84342,1
84343,0
84344,0
84345,0
84346,0
84347,0
84348,1
84349,0
84350,0
84351,0
84352,1
84353,0
84354,1
84355,1
84356,0
84357,0
84358,1
84359,0
84360,1
84361,0
84362,0
84363,0
84364,0
84365,1
84366,0
84367,0
84368,1
84369,0
84370,1
84371,0
84372,0
84373,0
84374,0
84375,0
84376,1
84377,1
84378,0
84379,1
84380,0
84381,0
84382,0
84383,0
84384,0
84385,0
84386,1
84387,0
84388,0
84389,1
84390,0
84391,1
84392,0
84393,0
84394,0
84395,0
84396,1
84397,1
84398,0
84399,0
84400,1
84401,0
84402,0
84403,0
84404,1
84405,1
84406,0
84407,0
84408,0
84409,0
84410,0
84411,0
84412,0
84413,0
84414,0
84415,0
84416,1
84417,0
84418,0
84419,1
84420,1
84421,1
84422,0
84423,0
84424,0
84425,1
84426,0
84427,0
84428,0
84429,0
84430,0
84431,1
84432,0
84433,1
84434,1
84435,0
84436,1
84437,0
84438,0
84439,0
84440,0
84441,0
84442,0
84443,1
84444,0
84445,0
84446,0
84447,0
84448,0
84449,1
84450,0
84451,0
84452,1
84453,0
84454,0
84455,0
84456,0
84457,1
84458,0
84459,0
84460,0
84461,0
84462,0
84463,2
84464,0
84465,0
84466,0
84467,0
84468,0
84469,1
84470,1
84471,0
84472,0
84473,0
84474,0
84475,0
84476,1
84477,1
84478,1
84479,0
84480,1
84481,0
84482,1
84483,0
84484,0
84485,0
84486,0
84487,0
84488,1
84489,0
84490,1
84491,1
84492,1
84493,0
84494,1
84495,1
84496,0
84497,1
84498,1
84499,0
84500,0
84501,0
84502,0
84503,0
84504,0
84505,1
84506,1
84507,0
84508,0
84509,1
84510,1
84511,1
84512,0
84513,2
84514,0
84515,0
84516,1
84517,0
84518,1
84519,1
84520,0
84521,0
84522,0
84523,1
84524,0
84525,0
84526,0
84527,0
84528,0
84529,0
84530,1
84531,0
84532,1
84533,0
84534,0
84535,1
84536,0
84537,0
84538,0
84539,0
84540,0
84541,0
84542,0
84543,1
84544,1
84545,0
84546,1
84547,0
84548,0
84549,0
84550,1
84551,0
84552,0
84553,0
84554,0
84555,0
84556,1
84557,1
84558,0
84559,0
84560,0
84561,0
84562,1
84563,0
84564,0
84565,0
84566,0
84567,1
84568,0
84569,1
84570,0
84571,0
84572,0
84573,2
84574,0
84575,0
84576,0
84577,0
84578,1
84579,0
84580,1
84581,0
84582,0
84583,0
84584,0
84585,0
84586,1
84587,0
84588,1
84589,1
84590,1
84591,0
84592,0
84593,0
84594,1
84595,0
84596,0
84597,1
84598,0
84599,0
84600,0
84601,0
84602,1
84603,1
84604,1
84605,1
84606,0
84607,0
84608,0
84609,0
84610,0
84611,0
84612,0
84613,0
84614,0
84615,1
84616,1
84617,1
84618,0
84619,1
84620,1
84621,0
84622,1
84623,1
84624,0
84625,1
84626,1
84627,0
84628,1
84629,1
84630,0
84631,1
84632,0
84633,1
84634,1
84635,1
84636,1
84637,1
84638,0
84639,0
84640,0
84641,0
84642,1
84643,0
84644,1
84645,0
84646,1
84647,1
84648,0
84649,1
84650,0
84651,0
84652,1
84653,0
84654,0
84655,0
84656,0
84657,1
84658,1
84659,1
84660,1
84661,0
84662,1
84663,0
84664,2
84665,1
84666,1
84667,1
84668,0
84669,0
84670,1
84671,0
84672,0
84673,1
84674,0
84675,1
84676,0
84677,0
84678,0
84679,0
84680,0
84681,0
84682,0
84683,1
84684,1
84685,0
84686,0
84687,0
84688,1
84689,0
84690,0
84691,1
84692,1
84693,0
84694,0
84695,1
84696,1
84697,1
84698,0
84699,1
84700,0
84701,1
84702,0
84703,1
84704,0
84705,0
84706,0
84707,1
84708,0
84709,0
84710,0
84711,0
84712,0
84713,0
84714,1
84715,1
84716,0
84717,0
84718,0
84719,0
84720,0
84721,0
84722,1
84723,0
84724,0
84725,0
84726,0
84727,1
84728,0
84729,0
84730,0
84731,1
84732,1
84733,0
84734,0
84735,0
84736,0
84737,1
84738,0
84739,1
84740,1
84741,0
84742,0
84743,0
84744,0
84745,1
84746,0
84747,0
84748,0
84749,0
84750,0
84751,0
84752,0
84753,1
84754,1
84755,0
84756,0
84757,1
84758,1
84759,1
84760,0
84761,2
84762,1
84763,0
84764,1
84765,1
84766,0
84767,1
84768,0
84769,1
84770,0
84771,0
84772,0
84773,0
84774,1
84775,0
84776,1
84777,0
84778,0
84779,0
84780,0
84781,1
84782,1
84783,1
84784,0
84785,1
84786,0
84787,0
84788,0
84789,0
84790,1
84791,0
84792,1
84793,0
84794,1
84795,1
84796,0
84797,0
84798,0
84799,0
84800,0
84801,1
84802,0
84803,1
84804,1
84805,2
84806,1
84807,1
84808,0
84809,1
84810,0
84811,1
84812,1
84813,0
84814,0
84815,0
84816,0
84817,0
84818,0
84819,1
84820,0
84821,0
84822,1
84823,1
84824,0
84825,0
84826,1
84827,1
84828,1
84829,0
84830,0
84831,1
84832,1
84833,0
84834,1
84835,0
84836,0
84837,1
84838,0
84839,0
84840,1
84841,1
84842,1
84843,1
84844,0
84845,1
84846,0
84847,1
84848,1
84849,2
84850,0
84851,0
84852,0
84853,0
84854,0
84855,1
84856,1
84857,1
84858,0
84859,0
84860,1
84861,0
84862,0
84863,0
84864,1
84865,0
84866,1
84867,0
84868,0
84869,0
84870,0
84871,1
84872,1
84873,1
84874,1
84875,1
84876,0
84877,0
84878,0
84879,1
84880,1
84881,0
84882,1
84883,0
84884,0
84885,1
84886,1
84887,0
84888,0
84889,1
84890,0
84891,0
84892,0
84893,1
84894,0
84895,0
84896,0
84897,0
84898,0
84899,1
84900,0
84901,0
84902,0
84903,1
84904,0
84905,0
84906,0
84907,0
84908,1
84909,0
84910,1
84911,1
84912,1
84913,1
84914,1
84915,0
84916,0
84917,0
84918,0
84919,1
84920,0
84921,0
84922,0
84923,0
84924,1
84925,1
84926,0
84927,0
84928,0
84929,1
84930,0
84931,0
84932,0
84933,0
84934,0
84935,0
84936,1
84937,0
84938,1
84939,0
84940,0
84941,0
84942,0
84943,0
84944,1
84945,0
84946,1
84947,0
84948,0
84949,1
84950,1
84951,0
84952,1
84953,0
84954,0
84955,1
84956,1
84957,0
84958,1
84959,1
84960,1
84961,0
84962,1
84963,1
84964,0
84965,1
84966,2
84967,0
84968,1
84969,0
84970,1
84971,1
84972,0
84973,1
84974,0
84975,1
84976,0
84977,0
84978,0
84979,0
84980,1
84981,1
84982,0
84983,1
84984,0
84985,0
84986,0
84987,0
84988,0
84989,0
84990,1
84991,1
84992,1
84993,0
84994,0
84995,1
84996,1
84997,0
84998,0
84999,1
85000,0
85001,1
85002,0
85003,0
85004,1
85005,0
85006,0
85007,1
85008,0
85009,0
85010,0
85011,1
85012,1
85013,0
85014,0
85015,0
85016,0
85017,1
85018,0
85019,0
85020,0
85021,1
85022,0
85023,1
85024,0
85025,0
85026,0
85027,0
85028,0
85029,1
85030,0
85031,1
85032,0
85033,0
85034,0
85035,0
85036,1
85037,0
85038,1
85039,1
85040,0
85041,0
85042,1
85043,0
85044,0
85045,1
85046,1
85047,1
85048,0
85049,0
85050,0
85051,1
85052,1
85053,0
85054,0
85055,0
85056,0
85057,1
85058,1
85059,1
85060,0
85061,1
85062,0
85063,1
85064,1
85065,1
85066,0
85067,1
85068,1
85069,1
85070,0
85071,0
85072,0
85073,0
85074,0
85075,0
85076,0
85077,1
85078,1
85079,1
85080,0
85081,0
85082,1
85083,0
85084,1
85085,0
85086,0
85087,2
85088,1
85089,0
85090,0
85091,0
85092,1
85093,1
85094,0
85095,0
85096,0
85097,1
85098,0
85099,1
85100,1
85101,0
85102,1
85103,0
85104,0
85105,0
85106,0
85107,1
85108,0
85109,1
85110,0
85111,1
85112,0
85113,0
85114,0
85115,1
85116,1
85117,0
85118,1
85119,0
85120,0
85121,0
85122,0
85123,1
85124,0
85125,1
85126,0
85127,0
85128,0
85129,0
85130,1
85131,0
85132,0
85133,0
85134,0
85135,1
85136,0
85137,2
85138,0
85139,0
85140,0
85141,0
85142,0
85143,1
85144,0
85145,0
85146,1
85147,0
85148,1
85149,1
85150,0
85151,1
85152,0
85153,1
85154,0
85155,0
85156,0
85157,0
85158,0
85159,1
85160,1
85161,0
85162,1
85163,1
85164,1
85165,0
85166,0
85167,1
85168,0
85169,1
85170,1
85171,0
85172,0
85173,1
85174,0
85175,0
85176,0
85177,0
85178,1
85179,0
85180,1
85181,1
85182,1
85183,1
85184,1
85185,0
85186,1
85187,0
85188,1
85189,1
85190,1
85191,1
85192,0
85193,1
85194,1
85195,0
85196,0
85197,0
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,0
85205,1
85206,0
85207,0
85208,1
85209,1
85210,0
85211,0
85212,1
85213,1
85214,1
85215,1
85216,0
85217,1
85218,0
85219,0
85220,0
85221,0
85222,1
85223,0
85224,0
85225,0
85226,0
85227,0
85228,0
85229,1
85230,1
85231,0
85232,0
85233,1
85234,1
85235,0
85236,1
85237,1
85238,0
85239,0
85240,0
85241,1
85242,0
85243,1
85244,1
85245,0
85246,0
85247,0
85248,0
85249,0
85250,1
85251,1
85252,1
85253,0
85254,0
85255,1
85256,0
85257,0
85258,1
85259,0
85260,0
85261,1
85262,1
85263,0
85264,1
85265,0
85266,1
85267,1
85268,0
85269,0
85270,0
85271,1
85272,1
85273,0
85274,1
85275,1
85276,0
85277,0
85278,1
85279,0
85280,1
85281,1
85282,0
85283,1
85284,0
85285,1
85286,1
85287,0
85288,0
85289,0
85290,1
85291,1
85292,1
85293,0
85294,1
85295,0
85296,0
85297,0
85298,2
85299,0
85300,1
85301,1
85302,0
85303,1
85304,0
85305,0
85306,0
85307,0
85308,1
85309,0
85310,0
85311,1
85312,1
85313,2
85314,0
85315,1
85316,0
85317,1
85318,0
85319,1
85320,1
85321,0
85322,0
85323,0
85324,1
85325,0
85326,0
85327,1
85328,0
85329,0
85330,1
85331,1
85332,1
85333,0
85334,0
85335,0
85336,0
85337,1
85338,0
85339,0
85340,0
85341,1
85342,1
85343,0
85344,1
85345,1
85346,0
85347,0
85348,0
85349,1
85350,0
85351,0
85352,0
85353,0
85354,1
85355,0
85356,0
85357,0
85358,0
85359,0
85360,0
85361,0
85362,0
85363,0
85364,0
85365,0
85366,0
85367,1
85368,0
85369,0
85370,0
85371,1
85372,1
85373,0
85374,1
85375,0
85376,0
85377,0
85378,1
85379,1
85380,1
85381,0
85382,0
85383,0
85384,0
85385,1
85386,0
85387,0
85388,1
85389,0
85390,0
85391,1
85392,1
85393,0
85394,1
85395,0
85396,1
85397,0
85398,0
85399,0
85400,1
85401,1
85402,0
85403,0
85404,1
85405,0
85406,0
85407,2
85408,0
85409,1
85410,0
85411,0
85412,0
85413,0
85414,1
85415,1
85416,0
85417,0
85418,0
85419,0
85420,1
85421,0
85422,1
85423,0
85424,0
85425,0
85426,0
85427,0
85428,0
85429,0
85430,0
85431,1
85432,0
85433,0
85434,0
85435,1
85436,0
85437,1
85438,1
85439,0
85440,0
85441,1
85442,0
85443,0
85444,1
85445,1
85446,1
85447,0
85448,0
85449,1
85450,0
85451,1
85452,0
85453,0
85454,0
85455,1
85456,0
85457,1
85458,1
85459,1
85460,1
85461,1
85462,0
85463,2
85464,0
85465,0
85466,0
85467,0
85468,0
85469,0
85470,0
85471,1
85472,0
85473,1
85474,1
85475,0
85476,1
85477,1
85478,0
85479,0
85480,0
85481,0
85482,0
85483,0
85484,0
85485,0
85486,0
85487,0
85488,1
85489,1
85490,0
85491,1
85492,1
85493,1
85494,1
85495,1
85496,1
85497,1
85498,0
85499,1
85500,0
85501,0
85502,0
85503,0
85504,1
85505,0
85506,0
85507,0
85508,0
85509,1
85510,1
85511,0
85512,1
85513,0
85514,1
85515,1
85516,1
85517,0
85518,0
85519,1
85520,0
85521,0
85522,0
85523,0
85524,0
85525,1
85526,1
85527,1
85528,0
85529,0
85530,0
85531,1
85532,0
85533,0
85534,0
85535,1
85536,1
85537,0
85538,0
85539,0
85540,0
85541,0
85542,1
85543,1
85544,0
85545,0
85546,0
85547,0
85548,0
85549,1
85550,0
85551,0
85552,1
85553,0
85554,1
85555,0
85556,1
85557,0
85558,1
85559,1
85560,0
85561,0
85562,0
85563,1
85564,0
85565,0
