row_id,reservation_status
79022,0
79023,1
79024,0
79025,1
79026,1
79027,0
79028,0
79029,0
79030,0
79031,0
79032,0
79033,0
79034,1
79035,0
79036,1
79037,0
79038,0
79039,0
79040,0
79041,1
79042,0
79043,1
79044,0
79045,0
79046,1
79047,0
79048,0
79049,0
79050,1
79051,1
79052,0
79053,0
79054,0
79055,0
79056,1
79057,0
79058,0
79059,0
79060,0
79061,1
79062,0
79063,1
79064,1
79065,1
79066,0
79067,0
79068,1
79069,0
79070,0
79071,1
79072,0
79073,1
79074,0
79075,1
79076,0
79077,1
79078,0
79079,1
79080,1
79081,1
79082,0
79083,0
79084,0
79085,1
79086,1
79087,0
79088,1
79089,1
79090,0
79091,1
79092,0
79093,1
79094,0
79095,1
79096,0
79097,0
79098,0
79099,1
79100,0
79101,0
79102,0
79103,0
79104,1
79105,0
79106,0
79107,0
79108,0
79109,0
79110,1
79111,1
79112,0
79113,0
79114,0
79115,1
79116,0
79117,0
79118,1
79119,1
79120,1
79121,0
79122,0
79123,0
79124,0
79125,1
79126,0
79127,0
79128,0
79129,0
79130,1
79131,1
79132,0
79133,0
79134,1
79135,1
79136,1
79137,0
79138,1
79139,0
79140,0
79141,1
79142,1
79143,1
79144,0
79145,1
79146,1
79147,0
79148,0
79149,1
79150,0
79151,1
79152,0
79153,1
79154,0
79155,1
79156,0
79157,1
79158,0
79159,0
79160,0
79161,0
79162,1
79163,0
79164,0
79165,1
79166,0
79167,1
79168,0
79169,1
79170,1
79171,0
79172,0
79173,0
79174,1
79175,1
79176,1
79177,1
79178,0
79179,0
79180,1
79181,0
79182,2
79183,0
79184,1
79185,0
79186,1
79187,0
79188,0
79189,0
79190,0
79191,0
79192,1
79193,0
79194,1
79195,1
79196,0
79197,0
79198,0
79199,0
79200,1
79201,1
79202,0
79203,0
79204,1
79205,1
79206,0
79207,1
79208,1
79209,1
79210,0
79211,0
79212,1
79213,0
79214,1
79215,0
79216,0
79217,1
79218,0
79219,0
79220,0
79221,0
79222,1
79223,0
79224,1
79225,0
79226,0
79227,0
79228,0
79229,1
79230,0
79231,0
79232,0
79233,0
79234,0
79235,0
79236,1
79237,0
79238,1
79239,0
79240,0
79241,1
79242,0
79243,1
79244,0
79245,1
79246,0
79247,0
79248,1
79249,0
79250,0
79251,0
79252,0
79253,1
79254,0
79255,0
79256,1
79257,0
79258,0
79259,0
79260,0
79261,0
79262,0
79263,1
79264,1
79265,0
79266,0
79267,1
79268,0
79269,0
79270,0
79271,0
79272,0
79273,1
79274,0
79275,0
79276,1
79277,1
79278,0
79279,0
79280,1
79281,0
79282,0
79283,1
79284,1
79285,0
79286,1
79287,1
79288,0
79289,1
79290,0
79291,0
79292,1
79293,0
79294,0
79295,1
79296,1
79297,1
79298,1
79299,1
79300,0
79301,0
79302,0
79303,0
79304,0
79305,1
79306,0
79307,0
79308,1
79309,0
79310,0
79311,1
79312,0
79313,0
79314,0
79315,1
79316,0
79317,1
79318,0
79319,0
79320,0
79321,1
79322,1
79323,0
79324,1
79325,0
79326,0
79327,1
79328,1
79329,1
79330,0
79331,1
79332,0
79333,1
79334,1
79335,0
79336,1
79337,1
79338,0
79339,0
79340,1
79341,1
79342,0
79343,0
79344,0
79345,0
79346,0
79347,1
79348,0
79349,1
79350,0
79351,0
79352,1
79353,1
79354,0
79355,1
79356,0
79357,0
79358,0
79359,0
79360,1
79361,0
79362,1
79363,0
79364,0
79365,1
79366,1
79367,0
79368,0
79369,0
79370,0
79371,1
79372,0
79373,0
79374,0
79375,0
79376,1
79377,1
79378,1
79379,1
79380,0
79381,0
79382,1
79383,1
79384,1
79385,1
79386,0
79387,0
79388,0
79389,0
79390,0
79391,0
79392,1
79393,0
79394,0
79395,0
79396,0
79397,0
79398,1
79399,0
79400,0
79401,0
79402,0
79403,1
79404,0
79405,0
79406,0
79407,1
79408,1
79409,0
79410,1
79411,0
79412,1
79413,0
79414,0
79415,1
79416,0
79417,0
79418,0
79419,0
79420,0
79421,1
79422,0
79423,1
79424,1
79425,1
79426,1
79427,0
79428,0
79429,0
79430,1
79431,0
79432,1
79433,1
79434,1
79435,1
79436,0
79437,0
79438,0
79439,1
79440,0
79441,0
79442,1
79443,1
79444,1
79445,0
79446,0
79447,0
79448,0
79449,1
79450,0
79451,0
79452,1
79453,0
79454,0
79455,0
79456,1
79457,0
79458,0
79459,0
79460,0
79461,0
79462,1
79463,0
79464,0
79465,0
79466,1
79467,0
79468,1
79469,1
79470,1
79471,0
79472,0
79473,1
79474,1
79475,0
79476,0
79477,0
79478,0
79479,0
79480,1
79481,1
79482,0
79483,0
79484,0
79485,0
79486,1
79487,0
79488,1
79489,1
79490,1
79491,1
79492,0
79493,1
79494,1
79495,0
79496,1
79497,0
79498,0
79499,0
79500,0
79501,1
79502,0
79503,1
79504,0
79505,0
79506,0
79507,0
79508,1
79509,1
79510,0
79511,1
79512,0
79513,1
79514,1
79515,0
79516,1
79517,0
79518,0
79519,0
79520,0
79521,1
79522,0
79523,1
79524,1
79525,1
79526,0
79527,0
79528,0
79529,1
79530,0
79531,1
79532,0
79533,0
79534,1
79535,1
79536,0
79537,0
79538,0
79539,1
79540,0
79541,0
79542,0
79543,0
79544,0
79545,1
79546,0
79547,0
79548,1
79549,1
79550,0
79551,0
79552,0
79553,0
79554,0
79555,0
79556,0
79557,0
79558,0
79559,1
79560,0
79561,0
79562,0
79563,0
79564,0
79565,1
79566,0
79567,0
79568,0
79569,1
79570,0
79571,0
79572,1
79573,0
79574,0
79575,1
79576,0
79577,0
79578,0
79579,0
79580,1
79581,0
79582,0
79583,0
79584,0
79585,0
79586,1
79587,1
79588,0
79589,0
79590,1
79591,0
79592,0
79593,1
79594,0
79595,0
79596,0
79597,0
79598,2
79599,1
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,0
79608,1
79609,0
79610,1
79611,1
79612,0
79613,0
79614,0
79615,0
79616,0
79617,1
79618,0
79619,1
79620,0
79621,0
79622,0
79623,0
79624,0
79625,0
79626,0
79627,1
79628,0
79629,0
79630,0
79631,0
79632,0
79633,1
79634,0
79635,0
79636,0
79637,0
79638,1
79639,0
79640,0
79641,0
79642,0
79643,0
79644,0
79645,1
79646,1
79647,1
79648,0
79649,0
79650,0
79651,1
79652,0
79653,1
79654,0
79655,0
79656,0
79657,0
79658,0
79659,0
79660,0
79661,0
79662,0
79663,0
79664,0
79665,0
79666,0
79667,0
79668,0
79669,0
79670,1
79671,0
79672,0
79673,0
79674,1
79675,0
79676,0
79677,1
79678,0
79679,0
79680,0
79681,0
79682,1
79683,0
79684,0
79685,0
79686,0
79687,1
79688,0
79689,0
79690,0
79691,0
79692,0
79693,1
79694,0
79695,0
79696,0
79697,0
79698,0
79699,0
79700,1
79701,0
79702,1
79703,0
79704,1
79705,0
79706,0
79707,0
79708,0
79709,0
79710,1
79711,1
79712,0
79713,0
79714,0
79715,0
79716,1
79717,1
79718,0
79719,0
79720,0
79721,1
79722,0
79723,1
79724,0
79725,1
79726,0
79727,0
79728,0
79729,0
79730,0
79731,0
79732,0
79733,0
79734,1
79735,1
79736,0
79737,0
79738,1
79739,0
79740,0
79741,0
79742,0
79743,1
79744,1
79745,0
79746,0
79747,1
79748,1
79749,0
79750,0
79751,1
79752,1
79753,0
79754,0
79755,1
79756,0
79757,0
79758,1
79759,0
79760,0
79761,1
79762,1
79763,0
79764,1
79765,0
79766,0
79767,0
79768,0
79769,0
79770,0
79771,0
79772,0
79773,0
79774,0
79775,1
79776,1
79777,0
79778,1
79779,1
79780,0
79781,0
79782,1
79783,1
79784,1
79785,0
79786,0
79787,1
79788,1
79789,1
79790,0
79791,1
79792,0
79793,0
79794,0
79795,0
79796,0
79797,0
79798,0
79799,0
79800,0
79801,0
79802,1
79803,1
79804,0
79805,0
79806,0
79807,0
79808,1
79809,1
79810,0
79811,1
79812,0
79813,1
79814,1
79815,0
79816,0
79817,0
79818,0
79819,0
79820,1
79821,1
79822,0
79823,0
79824,1
79825,0
79826,0
79827,0
79828,0
79829,1
79830,1
79831,0
79832,1
79833,0
79834,0
79835,1
79836,0
79837,0
79838,0
79839,0
79840,1
79841,0
79842,0
79843,1
79844,0
79845,0
79846,1
79847,0
79848,0
79849,1
79850,1
79851,1
79852,0
79853,1
79854,0
79855,0
79856,0
79857,0
79858,0
79859,0
79860,1
79861,1
79862,0
79863,1
79864,0
79865,1
79866,0
79867,1
79868,1
79869,0
79870,1
79871,0
79872,0
79873,1
79874,0
79875,0
79876,1
79877,1
79878,1
79879,1
79880,0
79881,0
79882,1
79883,1
79884,1
79885,0
79886,1
79887,0
79888,0
79889,1
79890,1
79891,0
79892,0
79893,0
79894,0
79895,1
79896,0
79897,0
79898,1
79899,0
79900,0
79901,0
79902,1
79903,0
79904,1
79905,0
79906,0
79907,0
79908,0
79909,1
79910,0
79911,0
79912,0
79913,0
79914,0
79915,1
79916,0
79917,0
79918,1
79919,1
79920,0
79921,0
79922,1
79923,0
79924,0
79925,0
79926,0
79927,0
79928,0
79929,0
79930,1
79931,1
79932,0
79933,0
79934,0
79935,1
79936,1
79937,1
79938,0
79939,1
79940,1
79941,0
79942,1
79943,0
79944,1
79945,1
79946,0
79947,0
79948,0
79949,1
79950,0
79951,0
79952,0
79953,0
79954,0
79955,0
79956,0
79957,0
79958,0
79959,1
79960,0
79961,0
79962,0
79963,1
79964,0
79965,0
79966,1
79967,1
79968,0
79969,1
79970,1
79971,0
79972,0
79973,0
79974,0
79975,0
79976,0
79977,1
79978,0
79979,0
79980,0
79981,1
79982,0
79983,1
79984,1
79985,0
79986,0
79987,0
79988,0
79989,1
79990,0
79991,0
79992,0
79993,1
79994,1
79995,1
79996,1
79997,1
79998,0
79999,0
80000,0
80001,0
80002,0
80003,0
80004,0
80005,0
80006,1
80007,1
80008,0
80009,0
80010,0
80011,0
80012,0
80013,1
80014,0
80015,0
80016,1
80017,1
80018,0
80019,0
80020,0
80021,0
80022,0
80023,0
80024,1
80025,0
80026,0
80027,0
80028,1
80029,0
80030,0
80031,0
80032,1
80033,0
80034,0
80035,1
80036,0
80037,0
80038,0
80039,1
80040,0
80041,0
80042,0
80043,0
80044,0
80045,1
80046,0
80047,0
80048,0
80049,0
80050,1
80051,1
80052,0
80053,1
80054,0
80055,0
80056,0
80057,0
80058,0
80059,1
80060,1
80061,1
80062,1
80063,1
80064,1
80065,1
80066,1
80067,0
80068,1
80069,1
80070,0
80071,0
80072,0
80073,1
80074,0
80075,0
80076,0
80077,0
80078,0
80079,1
80080,0
80081,0
80082,1
80083,0
80084,0
80085,1
80086,0
80087,1
80088,0
80089,0
80090,0
80091,0
80092,1
80093,0
80094,1
80095,0
80096,1
80097,1
80098,1
80099,0
80100,1
80101,1
80102,0
80103,1
80104,0
80105,0
80106,0
80107,0
80108,1
80109,0
80110,1
80111,1
80112,1
80113,1
80114,0
80115,1
80116,0
80117,1
80118,1
80119,0
80120,1
80121,0
80122,0
80123,0
80124,1
80125,0
80126,0
80127,0
80128,1
80129,0
80130,0
80131,0
80132,0
80133,0
80134,0
80135,0
80136,0
80137,1
80138,1
80139,0
80140,1
80141,0
80142,0
80143,0
80144,1
80145,0
80146,0
80147,0
80148,0
80149,0
80150,0
80151,1
80152,0
80153,0
80154,0
80155,0
80156,0
80157,0
80158,0
80159,0
80160,1
80161,0
80162,0
80163,0
80164,0
80165,0
80166,1
80167,0
80168,0
80169,0
80170,1
80171,0
80172,0
80173,0
80174,0
80175,1
80176,0
80177,0
80178,0
80179,1
80180,0
80181,0
80182,0
80183,0
80184,0
80185,0
80186,0
80187,1
80188,0
80189,1
80190,0
80191,0
80192,1
80193,0
80194,1
80195,0
80196,1
80197,0
80198,1
80199,0
80200,0
80201,0
80202,1
80203,1
80204,1
80205,0
80206,0
80207,0
80208,0
80209,1
80210,0
80211,1
80212,1
80213,1
80214,0
80215,0
80216,0
80217,0
80218,1
80219,0
80220,1
80221,0
80222,0
80223,1
80224,0
80225,0
80226,0
80227,0
80228,0
80229,0
80230,1
80231,0
80232,1
80233,1
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80240,0
80241,0
80242,1
80243,0
80244,1
80245,0
80246,0
80247,0
80248,0
80249,0
80250,0
80251,0
80252,0
80253,0
80254,0
80255,0
80256,0
80257,0
80258,0
80259,0
80260,1
80261,1
80262,0
80263,1
80264,0
80265,0
80266,0
80267,0
80268,1
80269,0
80270,0
80271,0
80272,0
80273,0
80274,1
80275,1
80276,1
80277,1
80278,1
80279,0
80280,0
80281,0
80282,0
80283,1
80284,0
80285,1
80286,0
80287,0
80288,0
80289,0
80290,0
80291,1
80292,0
80293,1
80294,0
80295,0
80296,0
80297,1
80298,0
80299,1
80300,1
80301,1
80302,0
80303,1
80304,1
80305,0
80306,0
80307,0
80308,0
80309,0
80310,0
80311,0
80312,0
80313,0
80314,0
80315,0
80316,1
80317,0
80318,0
80319,1
80320,0
80321,0
80322,1
80323,0
80324,0
80325,1
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,0
80334,0
80335,1
80336,0
80337,0
80338,0
80339,0
80340,0
80341,0
80342,0
80343,0
80344,0
80345,0
80346,0
80347,1
80348,0
80349,0
80350,1
80351,0
80352,0
80353,0
80354,1
80355,0
80356,0
80357,1
80358,1
80359,0
80360,0
80361,1
80362,0
80363,1
80364,0
80365,1
80366,1
80367,1
80368,1
80369,0
80370,1
80371,0
80372,0
80373,1
80374,0
80375,0
80376,1
80377,1
80378,1
80379,1
80380,1
80381,1
80382,1
80383,0
80384,1
80385,0
80386,1
80387,0
80388,0
80389,0
80390,1
80391,1
80392,0
80393,0
80394,0
80395,0
80396,0
80397,0
80398,1
80399,1
80400,1
80401,1
80402,0
80403,0
80404,0
80405,1
80406,1
80407,1
80408,0
80409,0
80410,0
80411,1
80412,1
80413,0
80414,0
80415,0
80416,1
80417,0
80418,0
80419,0
80420,1
80421,0
80422,1
80423,1
80424,0
80425,0
80426,1
80427,0
80428,0
80429,0
80430,1
80431,0
80432,1
80433,0
80434,0
80435,1
80436,1
80437,1
80438,1
80439,0
80440,0
80441,1
80442,1
80443,0
80444,0
80445,1
80446,0
80447,0
80448,0
80449,0
80450,0
80451,1
80452,0
80453,0
80454,1
80455,1
80456,1
80457,1
80458,0
80459,0
80460,0
80461,1
80462,1
80463,0
80464,0
80465,0
80466,1
80467,0
80468,0
80469,0
80470,0
80471,0
80472,0
80473,1
80474,1
80475,0
80476,1
80477,1
80478,1
80479,1
80480,0
80481,0
80482,0
80483,1
80484,0
80485,1
80486,0
80487,0
80488,1
80489,0
80490,1
80491,0
80492,0
80493,0
80494,0
80495,0
80496,1
80497,1
80498,1
80499,0
80500,1
80501,0
80502,0
80503,0
80504,1
80505,1
80506,0
80507,0
80508,0
80509,0
80510,0
80511,1
80512,0
80513,1
80514,0
80515,1
80516,0
80517,0
80518,1
80519,0
80520,0
80521,0
80522,1
80523,1
80524,0
80525,0
80526,1
80527,0
80528,0
80529,0
80530,1
80531,0
80532,0
80533,0
80534,0
80535,1
80536,0
80537,0
80538,1
80539,0
80540,1
80541,0
80542,0
80543,0
80544,0
80545,0
80546,1
80547,0
80548,0
80549,1
80550,1
80551,0
80552,0
80553,0
80554,0
80555,0
80556,0
80557,1
80558,0
80559,0
80560,0
80561,1
80562,0
80563,1
80564,1
80565,0
80566,0
80567,1
80568,0
80569,0
80570,0
80571,0
80572,1
80573,1
80574,0
80575,0
80576,1
80577,0
80578,0
80579,0
80580,0
80581,1
80582,0
80583,0
80584,0
80585,1
80586,0
80587,1
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,0
80595,0
80596,1
80597,0
80598,0
80599,1
80600,0
80601,0
80602,1
80603,1
80604,1
80605,0
80606,0
80607,0
80608,0
80609,0
80610,0
80611,1
80612,1
80613,0
80614,1
80615,1
80616,0
80617,0
80618,1
80619,1
80620,0
80621,0
80622,1
80623,1
80624,0
80625,0
80626,1
80627,0
80628,0
80629,0
80630,0
80631,0
80632,0
80633,0
80634,0
80635,0
80636,0
80637,0
80638,0
80639,0
80640,0
80641,1
80642,0
80643,1
80644,1
80645,0
80646,1
80647,0
80648,0
80649,1
80650,1
80651,0
80652,0
80653,0
80654,1
80655,0
80656,0
80657,1
80658,1
80659,1
80660,0
80661,0
80662,0
80663,0
80664,1
80665,0
80666,0
80667,0
80668,0
80669,0
80670,0
80671,1
80672,0
80673,0
80674,0
80675,1
80676,0
80677,0
80678,0
80679,0
80680,0
80681,0
80682,0
80683,1
80684,1
80685,0
80686,0
80687,0
80688,0
80689,1
80690,0
80691,0
80692,0
80693,1
80694,1
80695,1
80696,1
80697,1
80698,1
80699,1
80700,0
80701,0
80702,0
80703,0
80704,1
80705,1
80706,1
80707,0
80708,0
80709,0
80710,1
80711,0
80712,1
80713,0
80714,0
80715,0
80716,1
80717,0
80718,2
80719,0
80720,0
80721,1
80722,0
80723,0
80724,1
80725,0
80726,0
80727,1
80728,0
80729,1
80730,0
80731,0
80732,1
80733,1
80734,1
80735,0
80736,0
80737,0
80738,0
80739,1
80740,0
80741,0
80742,0
80743,0
80744,0
80745,1
80746,0
80747,1
80748,1
80749,1
80750,0
80751,1
80752,1
80753,0
80754,0
80755,0
80756,0
80757,1
80758,0
80759,1
80760,0
80761,0
80762,0
80763,0
80764,1
80765,0
80766,0
80767,0
80768,0
80769,0
80770,0
80771,1
80772,0
80773,1
80774,0
80775,0
80776,0
80777,1
80778,0
80779,0
80780,0
80781,1
80782,1
80783,0
80784,0
80785,0
80786,0
80787,0
80788,0
80789,0
80790,0
80791,0
80792,1
80793,1
80794,1
80795,1
80796,0
80797,0
80798,0
80799,0
80800,1
80801,1
80802,0
80803,0
80804,1
80805,0
80806,0
80807,0
80808,1
80809,1
80810,0
80811,0
80812,1
80813,0
80814,0
80815,1
80816,0
80817,0
80818,0
80819,0
80820,0
80821,0
80822,0
80823,0
80824,0
80825,0
80826,0
80827,1
80828,0
80829,0
80830,0
80831,0
80832,0
80833,0
80834,0
80835,1
80836,1
80837,0
80838,1
80839,1
80840,0
80841,0
80842,0
80843,0
80844,0
80845,1
80846,1
80847,1
80848,0
80849,1
80850,0
80851,0
80852,0
80853,1
80854,0
80855,0
80856,0
80857,0
80858,0
80859,0
80860,1
80861,1
80862,0
80863,1
80864,1
80865,0
80866,1
80867,0
80868,1
80869,0
80870,1
80871,0
80872,0
80873,0
80874,1
80875,0
80876,0
80877,1
80878,0
80879,0
80880,0
80881,0
80882,0
80883,1
80884,0
80885,0
80886,1
80887,1
80888,0
80889,0
80890,0
80891,0
80892,1
80893,0
80894,0
80895,1
80896,0
80897,0
80898,1
80899,0
80900,0
80901,0
80902,1
80903,1
80904,0
80905,2
80906,0
80907,0
80908,0
80909,0
80910,1
80911,1
80912,0
80913,0
80914,0
80915,0
80916,1
80917,0
80918,1
80919,1
80920,0
80921,0
80922,0
80923,0
80924,0
80925,1
80926,1
80927,1
80928,1
80929,1
80930,0
80931,1
80932,0
80933,0
80934,0
80935,0
80936,0
80937,1
80938,0
80939,0
80940,1
80941,1
80942,0
80943,1
80944,0
80945,0
80946,0
80947,0
80948,1
80949,1
80950,0
80951,1
80952,0
80953,0
80954,1
80955,1
80956,0
80957,0
80958,0
80959,0
80960,1
80961,0
80962,0
80963,0
80964,0
80965,0
80966,0
80967,1
80968,1
80969,1
80970,0
80971,0
80972,0
80973,1
80974,0
80975,0
80976,0
80977,0
80978,0
80979,0
80980,1
80981,1
80982,1
80983,0
80984,0
80985,0
80986,0
80987,0
80988,1
80989,0
80990,0
80991,0
80992,0
80993,0
80994,0
80995,0
80996,1
80997,0
80998,0
80999,0
81000,1
81001,0
81002,1
81003,0
81004,0
81005,0
81006,0
81007,0
81008,0
81009,0
81010,0
81011,1
81012,1
81013,1
81014,0
81015,1
81016,0
81017,1
81018,0
81019,0
81020,1
81021,0
81022,0
81023,0
81024,1
81025,0
81026,1
81027,0
81028,0
81029,1
81030,1
81031,0
81032,1
81033,1
81034,0
81035,1
81036,0
81037,1
81038,0
81039,0
81040,0
81041,0
81042,0
81043,1
81044,1
81045,0
81046,0
81047,1
81048,0
81049,1
81050,1
81051,1
81052,0
81053,1
81054,1
81055,0
81056,0
81057,0
81058,0
81059,0
81060,0
81061,1
81062,1
81063,0
81064,0
81065,1
81066,1
81067,0
81068,1
81069,1
81070,0
81071,1
81072,0
81073,0
81074,0
81075,1
81076,1
81077,1
81078,0
81079,0
81080,0
81081,0
81082,1
81083,0
81084,0
81085,1
81086,0
81087,1
81088,0
81089,1
81090,0
81091,1
81092,0
81093,0
81094,1
81095,1
81096,0
81097,0
81098,1
81099,1
81100,1
81101,1
81102,0
81103,1
81104,0
81105,0
81106,0
81107,1
81108,0
81109,1
81110,0
81111,0
81112,0
81113,0
81114,1
81115,0
81116,0
81117,0
81118,0
81119,0
81120,0
81121,0
81122,1
81123,1
81124,0
81125,0
81126,1
81127,0
81128,0
81129,0
81130,1
81131,1
81132,1
81133,0
81134,0
81135,0
81136,0
81137,0
81138,0
81139,0
81140,1
81141,0
81142,0
81143,0
81144,0
81145,0
81146,0
81147,1
81148,0
81149,0
81150,0
81151,0
81152,1
81153,1
81154,1
81155,0
81156,1
81157,0
81158,0
81159,1
81160,0
81161,0
81162,0
81163,0
81164,0
81165,1
81166,0
81167,0
81168,0
81169,0
81170,0
81171,1
81172,1
81173,1
81174,1
81175,0
81176,1
81177,0
81178,0
81179,0
81180,0
81181,1
81182,1
81183,0
81184,0
81185,0
81186,0
81187,0
81188,0
81189,0
81190,1
81191,0
81192,0
81193,0
81194,1
81195,0
81196,0
81197,1
81198,0
81199,0
81200,0
81201,1
81202,1
81203,1
81204,0
81205,0
81206,0
81207,0
81208,1
81209,0
81210,0
81211,1
81212,1
81213,1
81214,0
81215,0
81216,1
81217,0
81218,0
81219,1
81220,0
81221,1
81222,1
81223,0
81224,0
81225,1
81226,0
81227,0
81228,0
81229,0
81230,1
81231,0
81232,0
81233,0
81234,0
81235,1
81236,0
81237,0
81238,0
81239,1
81240,1
81241,0
81242,1
81243,0
81244,0
81245,0
81246,0
81247,0
81248,0
81249,1
81250,0
81251,1
81252,0
81253,1
81254,0
81255,0
81256,0
81257,1
81258,0
81259,0
81260,0
81261,1
81262,0
81263,1
81264,0
81265,1
81266,1
81267,1
81268,0
81269,0
81270,0
81271,0
81272,0
81273,0
81274,0
81275,0
81276,1
81277,1
81278,1
81279,1
81280,1
81281,0
81282,0
81283,2
81284,0
81285,0
81286,0
81287,0
81288,0
81289,0
81290,0
81291,1
81292,0
81293,1
81294,1
81295,0
81296,1
81297,0
81298,0
81299,0
81300,0
81301,0
81302,0
81303,0
81304,1
81305,0
81306,0
81307,0
81308,1
81309,1
81310,0
81311,1
81312,1
81313,0
81314,1
81315,0
81316,0
81317,0
81318,1
81319,1
81320,0
81321,1
81322,0
81323,1
81324,0
81325,1
81326,1
81327,1
81328,1
81329,0
81330,0
81331,1
81332,0
81333,1
81334,0
81335,0
81336,0
81337,0
81338,0
81339,0
81340,0
81341,1
81342,0
81343,0
81344,1
81345,0
81346,1
81347,0
81348,0
81349,0
81350,1
81351,0
81352,1
81353,1
81354,0
81355,0
81356,0
81357,0
81358,0
81359,0
81360,0
81361,0
81362,0
81363,0
81364,1
81365,1
81366,1
81367,1
81368,0
81369,0
81370,0
81371,0
81372,0
81373,0
81374,1
81375,0
81376,0
81377,0
81378,1
81379,0
81380,0
81381,0
81382,0
81383,0
81384,0
81385,1
81386,0
81387,1
81388,0
81389,0
81390,0
81391,0
81392,0
81393,0
81394,0
81395,1
81396,0
81397,0
81398,0
81399,0
81400,0
81401,0
81402,0
81403,0
81404,1
81405,0
81406,1
81407,1
81408,0
81409,0
81410,1
81411,1
81412,0
81413,0
81414,1
81415,1
81416,1
81417,0
81418,1
81419,1
81420,0
81421,0
81422,0
81423,0
81424,0
81425,0
81426,1
81427,0
81428,0
81429,0
81430,0
81431,0
81432,0
81433,0
81434,1
81435,1
81436,1
81437,0
81438,0
81439,1
81440,0
81441,0
81442,0
81443,0
81444,0
81445,0
81446,0
81447,0
81448,0
81449,0
81450,1
81451,0
81452,0
81453,0
81454,0
81455,1
81456,1
81457,0
81458,0
81459,0
81460,0
81461,0
81462,0
81463,0
81464,0
81465,0
81466,0
81467,0
81468,0
81469,0
81470,1
81471,1
81472,1
81473,0
81474,0
81475,0
81476,0
81477,1
81478,0
81479,0
81480,0
81481,0
81482,0
81483,1
81484,0
81485,1
81486,0
81487,0
81488,0
81489,0
81490,1
81491,0
81492,0
81493,1
81494,0
81495,0
81496,0
81497,1
81498,1
81499,0
81500,0
81501,1
81502,0
81503,1
81504,0
81505,1
81506,1
81507,1
81508,0
81509,0
81510,1
81511,0
81512,1
81513,0
81514,1
81515,0
81516,1
81517,0
81518,1
81519,1
81520,0
81521,0
81522,0
81523,1
81524,0
81525,0
81526,0
81527,1
81528,0
81529,0
81530,0
81531,0
81532,0
81533,1
81534,0
81535,0
81536,0
81537,1
81538,0
81539,0
81540,1
81541,0
81542,0
81543,0
81544,1
81545,0
81546,0
81547,0
81548,0
81549,0
81550,1
81551,1
81552,1
81553,0
81554,0
81555,0
81556,0
81557,1
81558,1
81559,0
81560,1
81561,0
81562,1
81563,1
81564,0
81565,0
81566,0
81567,1
81568,0
81569,0
81570,1
81571,0
81572,0
81573,0
81574,0
81575,1
81576,0
81577,0
81578,1
81579,0
81580,0
81581,1
81582,0
81583,0
81584,0
81585,0
81586,1
81587,1
81588,0
81589,0
81590,0
81591,0
81592,1
81593,0
81594,0
81595,1
81596,1
81597,0
81598,1
81599,0
81600,0
81601,0
81602,0
81603,1
81604,0
81605,0
81606,1
81607,1
81608,0
81609,0
81610,1
81611,0
81612,0
81613,0
81614,0
81615,1
81616,0
81617,1
81618,1
81619,0
81620,0
81621,1
81622,0
81623,0
81624,1
81625,0
81626,0
81627,0
81628,0
81629,0
81630,0
81631,1
81632,0
81633,0
81634,1
81635,1
81636,0
81637,0
81638,0
81639,0
81640,0
81641,1
81642,0
81643,0
81644,1
81645,0
81646,0
81647,0
81648,1
81649,0
81650,1
81651,0
81652,1
81653,1
81654,1
81655,0
81656,0
81657,1
81658,1
81659,0
81660,0
81661,0
81662,1
81663,0
81664,1
81665,0
81666,0
81667,0
81668,0
81669,1
81670,1
81671,0
81672,1
81673,0
81674,0
81675,1
81676,0
81677,0
81678,0
81679,0
81680,1
81681,0
81682,0
81683,1
81684,0
81685,1
81686,1
81687,0
81688,1
81689,1
81690,1
81691,1
81692,0
81693,0
81694,1
81695,1
81696,0
81697,1
81698,0
81699,0
81700,1
81701,1
81702,0
81703,1
81704,0
81705,0
81706,0
81707,0
81708,0
81709,0
81710,1
81711,0
81712,1
81713,1
81714,1
81715,0
81716,0
81717,0
81718,0
81719,0
81720,0
81721,0
81722,0
81723,0
81724,0
81725,0
81726,0
81727,1
81728,1
81729,1
81730,1
81731,1
81732,0
81733,0
81734,0
81735,0
81736,0
81737,1
81738,0
81739,1
81740,0
81741,1
81742,0
81743,1
81744,1
81745,0
81746,0
81747,0
81748,1
81749,0
81750,0
81751,0
81752,1
81753,1
81754,0
81755,1
81756,0
81757,0
81758,0
81759,0
81760,1
81761,1
81762,0
81763,0
81764,0
81765,1
81766,1
81767,0
81768,0
81769,0
81770,0
81771,0
81772,0
81773,0
81774,0
81775,0
81776,0
81777,0
81778,1
81779,1
81780,1
81781,1
81782,0
81783,0
81784,0
81785,0
81786,0
81787,0
81788,1
81789,1
81790,1
81791,0
81792,0
81793,0
81794,1
81795,0
81796,0
81797,1
81798,1
81799,0
81800,1
81801,1
81802,0
81803,0
81804,0
81805,1
81806,1
81807,1
81808,1
81809,0
81810,0
81811,1
81812,0
81813,0
81814,0
81815,0
81816,0
81817,0
81818,0
81819,1
